==========================================
[2026-09-04 15:42:30] Start running:
  dataset      : ETTh1
589it [01:44,  5.66it/s]
590it [01:44,  5.67it/s]
591it [01:44,  5.67it/s]
592it [01:44,  5.66it/s]
593it [01:44,  5.66it/s]
594it [01:44,  5.66it/s]
595it [01:45,  5.67it/s]
596it [01:45,  5.68it/s]
597it [01:45,  5.66it/s]
598it [01:45,  5.67it/s]
599it [01:45,  5.67it/s]	iters: 600, epoch: 4 | loss: 0.2889094
	speed: 0.1763s/iter; left time: 17067.2335s

600it [01:45,  5.68it/s]
601it [01:46,  5.69it/s]
602it [01:46,  5.69it/s]
603it [01:46,  5.69it/s]
604it [01:46,  5.68it/s]
605it [01:46,  5.68it/s]
606it [01:47,  5.69it/s]
607it [01:47,  5.69it/s]
608it [01:47,  5.69it/s]
609it [01:47,  5.68it/s]
610it [01:47,  5.67it/s]
611it [01:47,  5.67it/s]
612it [01:48,  5.67it/s]
613it [01:48,  5.68it/s]
614it [01:48,  5.67it/s]
615it [01:48,  5.67it/s]
616it [01:48,  5.67it/s]
617it [01:48,  5.67it/s]
618it [01:49,  5.68it/s]
619it [01:49,  5.68it/s]
620it [01:49,  5.67it/s]
621it [01:49,  5.67it/s]
622it [01:49,  5.67it/s]
623it [01:50,  5.68it/s]
624it [01:50,  5.69it/s]
625it [01:50,  5.69it/s]
626it [01:50,  5.68it/s]
627it [01:50,  5.67it/s]
628it [01:50,  5.67it/s]
629it [01:51,  5.67it/s]
630it [01:51,  5.68it/s]
631it [01:51,  5.67it/s]
632it [01:51,  5.68it/s]
633it [01:51,  5.67it/s]
634it [01:51,  5.67it/s]
635it [01:52,  5.67it/s]
636it [01:52,  5.68it/s]
637it [01:52,  5.67it/s]
638it [01:52,  5.67it/s]
639it [01:52,  5.67it/s]
640it [01:53,  5.66it/s]
641it [01:53,  5.67it/s]
642it [01:53,  5.68it/s]
643it [01:53,  5.66it/s]
644it [01:53,  5.66it/s]
645it [01:53,  5.66it/s]
646it [01:54,  5.67it/s]
647it [01:54,  5.68it/s]
648it [01:54,  5.67it/s]
649it [01:54,  5.68it/s]
650it [01:54,  5.67it/s]
651it [01:54,  5.68it/s]
652it [01:55,  5.68it/s]
653it [01:55,  5.68it/s]
654it [01:55,  5.67it/s]
655it [01:55,  5.68it/s]
656it [01:55,  5.68it/s]
657it [01:56,  5.69it/s]
658it [01:56,  5.69it/s]
659it [01:56,  5.68it/s]
660it [01:56,  5.68it/s]
661it [01:56,  5.68it/s]
662it [01:56,  5.67it/s]
663it [01:57,  5.67it/s]
664it [01:57,  5.67it/s]
665it [01:57,  5.67it/s]
666it [01:57,  5.68it/s]
667it [01:57,  5.67it/s]
668it [01:57,  5.68it/s]
669it [01:58,  5.69it/s]
670it [01:58,  5.69it/s]
671it [01:58,  5.67it/s]
672it [01:58,  5.68it/s]
673it [01:58,  5.68it/s]
674it [01:59,  5.68it/s]
675it [01:59,  5.69it/s]
676it [01:59,  5.68it/s]
677it [01:59,  5.67it/s]
678it [01:59,  5.67it/s]
679it [01:59,  5.67it/s]
680it [02:00,  5.67it/s]
681it [02:00,  5.68it/s]
682it [02:00,  5.67it/s]
683it [02:00,  5.68it/s]
684it [02:00,  5.67it/s]
685it [02:00,  5.66it/s]
686it [02:01,  5.67it/s]
687it [02:01,  5.68it/s]
688it [02:01,  5.68it/s]
689it [02:01,  5.68it/s]
690it [02:01,  5.68it/s]
691it [02:02,  5.68it/s]
692it [02:02,  5.68it/s]
693it [02:02,  5.67it/s]
694it [02:02,  5.67it/s]
695it [02:02,  5.67it/s]
696it [02:02,  5.67it/s]
697it [02:03,  5.67it/s]
698it [02:03,  5.68it/s]
699it [02:03,  5.68it/s]	iters: 700, epoch: 4 | loss: 0.2337204
	speed: 0.1762s/iter; left time: 17035.8008s

700it [02:03,  5.67it/s]
701it [02:03,  5.67it/s]
702it [02:03,  5.67it/s]
703it [02:04,  5.67it/s]
704it [02:04,  5.68it/s]
705it [02:04,  5.68it/s]
706it [02:04,  5.68it/s]
707it [02:04,  5.68it/s]
708it [02:04,  5.68it/s]
709it [02:05,  5.68it/s]
710it [02:05,  5.68it/s]
711it [02:05,  5.68it/s]
712it [02:05,  5.67it/s]
713it [02:05,  5.67it/s]
714it [02:06,  5.67it/s]
715it [02:06,  5.68it/s]
716it [02:06,  5.68it/s]
717it [02:06,  5.68it/s]
718it [02:06,  5.68it/s]
719it [02:06,  5.68it/s]
720it [02:07,  5.68it/s]
721it [02:07,  5.68it/s]
722it [02:07,  5.67it/s]
723it [02:07,  5.68it/s]
724it [02:07,  5.67it/s]
725it [02:07,  5.68it/s]
726it [02:08,  5.68it/s]
727it [02:08,  5.69it/s]
728it [02:08,  5.68it/s]
729it [02:08,  5.67it/s]
730it [02:08,  5.67it/s]
731it [02:09,  5.67it/s]
732it [02:09,  5.67it/s]
733it [02:09,  5.67it/s]
734it [02:09,  5.67it/s]
735it [02:09,  5.66it/s]
736it [02:09,  5.67it/s]
737it [02:10,  5.67it/s]
738it [02:10,  5.67it/s]
739it [02:10,  5.67it/s]
740it [02:10,  5.68it/s]
741it [02:10,  5.66it/s]
742it [02:10,  5.67it/s]
743it [02:11,  5.67it/s]
744it [02:11,  5.68it/s]
745it [02:11,  5.67it/s]
746it [02:11,  5.67it/s]
747it [02:11,  5.67it/s]
748it [02:12,  5.66it/s]
749it [02:12,  5.67it/s]
750it [02:12,  5.68it/s]
751it [02:12,  5.68it/s]
752it [02:12,  5.67it/s]
753it [02:12,  5.68it/s]
754it [02:13,  5.68it/s]
755it [02:13,  5.68it/s]
756it [02:13,  5.67it/s]
757it [02:13,  5.67it/s]
758it [02:13,  5.67it/s]
759it [02:13,  5.67it/s]
760it [02:14,  5.67it/s]
761it [02:14,  5.67it/s]
762it [02:14,  5.67it/s]
763it [02:14,  5.67it/s]
764it [02:14,  5.67it/s]
765it [02:15,  5.68it/s]
766it [02:15,  5.68it/s]
767it [02:15,  5.68it/s]
768it [02:15,  5.68it/s]
769it [02:15,  5.67it/s]
770it [02:15,  5.67it/s]
771it [02:16,  5.67it/s]
772it [02:16,  5.68it/s]
773it [02:16,  5.67it/s]
774it [02:16,  5.67it/s]
775it [02:16,  5.67it/s]
776it [02:16,  5.66it/s]
777it [02:17,  5.67it/s]
778it [02:17,  5.67it/s]
779it [02:17,  5.67it/s]
780it [02:17,  5.66it/s]
781it [02:17,  5.66it/s]
782it [02:18,  5.67it/s]
783it [02:18,  5.67it/s]
784it [02:18,  5.67it/s]
785it [02:18,  5.67it/s]
786it [02:18,  5.67it/s]
787it [02:18,  5.67it/s]
788it [02:19,  5.67it/s]
789it [02:19,  5.68it/s]
790it [02:19,  5.67it/s]
791it [02:19,  5.67it/s]
792it [02:19,  5.66it/s]
793it [02:19,  5.67it/s]
794it [02:20,  5.67it/s]
795it [02:20,  5.67it/s]
796it [02:20,  5.67it/s]
797it [02:20,  5.67it/s]
798it [02:20,  5.68it/s]
799it [02:21,  5.68it/s]	iters: 800, epoch: 4 | loss: 0.2999906
	speed: 0.1763s/iter; left time: 17025.4265s

800it [02:21,  5.69it/s]
801it [02:21,  5.68it/s]
802it [02:21,  5.67it/s]
803it [02:21,  5.67it/s]
804it [02:21,  5.68it/s]
805it [02:22,  5.68it/s]
806it [02:22,  5.69it/s]
807it [02:22,  5.68it/s]
808it [02:22,  5.68it/s]
809it [02:22,  5.67it/s]
810it [02:22,  5.68it/s]
811it [02:23,  5.68it/s]
812it [02:23,  5.68it/s]
813it [02:23,  5.66it/s]
814it [02:23,  5.66it/s]
815it [02:23,  5.66it/s]
816it [02:24,  5.67it/s]
817it [02:24,  5.67it/s]
818it [02:24,  5.67it/s]
819it [02:24,  5.68it/s]
820it [02:24,  5.67it/s]
821it [02:24,  5.67it/s]
822it [02:25,  5.68it/s]
823it [02:25,  5.68it/s]
824it [02:25,  5.67it/s]
825it [02:25,  5.68it/s]
826it [02:25,  5.66it/s]
827it [02:25,  5.67it/s]
828it [02:26,  5.68it/s]
829it [02:26,  5.67it/s]
830it [02:26,  5.67it/s]
831it [02:26,  5.66it/s]
832it [02:26,  5.67it/s]
833it [02:27,  5.67it/s]
834it [02:27,  5.68it/s]
835it [02:27,  5.68it/s]
836it [02:27,  5.67it/s]
837it [02:27,  5.67it/s]
838it [02:27,  5.68it/s]
839it [02:28,  5.68it/s]
840it [02:28,  5.68it/s]
841it [02:28,  5.67it/s]
842it [02:28,  5.67it/s]
843it [02:28,  5.67it/s]
844it [02:28,  5.67it/s]
845it [02:29,  5.67it/s]
846it [02:29,  5.67it/s]
847it [02:29,  5.67it/s]
848it [02:29,  5.65it/s]
849it [02:29,  5.66it/s]
850it [02:30,  5.66it/s]
851it [02:30,  5.67it/s]
852it [02:30,  5.68it/s]
853it [02:30,  5.67it/s]
854it [02:30,  5.67it/s]
855it [02:30,  5.67it/s]
856it [02:31,  5.68it/s]
857it [02:31,  5.68it/s]
858it [02:31,  5.67it/s]
859it [02:31,  5.67it/s]
860it [02:31,  5.66it/s]
861it [02:31,  5.67it/s]
862it [02:32,  5.67it/s]
863it [02:32,  5.67it/s]
864it [02:32,  5.67it/s]
865it [02:32,  5.66it/s]
866it [02:32,  5.66it/s]
867it [02:33,  5.67it/s]
868it [02:33,  5.68it/s]
869it [02:33,  5.68it/s]
870it [02:33,  5.67it/s]
871it [02:33,  5.66it/s]
872it [02:33,  5.67it/s]
873it [02:34,  5.68it/s]
874it [02:34,  5.68it/s]
875it [02:34,  5.68it/s]
876it [02:34,  5.69it/s]
877it [02:34,  5.67it/s]
878it [02:34,  5.68it/s]
879it [02:35,  5.67it/s]
880it [02:35,  5.68it/s]
881it [02:35,  5.67it/s]
882it [02:35,  5.67it/s]
883it [02:35,  5.67it/s]
884it [02:36,  5.68it/s]
885it [02:36,  5.68it/s]
886it [02:36,  5.67it/s]
887it [02:36,  5.66it/s]
888it [02:36,  5.66it/s]
889it [02:36,  5.67it/s]
890it [02:37,  5.68it/s]
891it [02:37,  5.68it/s]
892it [02:37,  5.67it/s]
893it [02:37,  5.67it/s]
894it [02:37,  5.66it/s]
895it [02:37,  5.67it/s]
896it [02:38,  5.67it/s]
897it [02:38,  5.68it/s]
898it [02:38,  5.67it/s]
899it [02:38,  5.66it/s]	iters: 900, epoch: 4 | loss: 0.3134851
	speed: 0.1763s/iter; left time: 17014.3644s

900it [02:38,  5.66it/s]
901it [02:39,  5.67it/s]
902it [02:39,  5.68it/s]
903it [02:39,  5.68it/s]
904it [02:39,  5.66it/s]
905it [02:39,  5.66it/s]
906it [02:39,  5.66it/s]
907it [02:40,  5.66it/s]
908it [02:40,  5.66it/s]
909it [02:40,  5.65it/s]
910it [02:40,  5.66it/s]
911it [02:40,  5.66it/s]
912it [02:40,  5.65it/s]
913it [02:41,  5.67it/s]
914it [02:41,  5.68it/s]
915it [02:41,  5.56it/s]
916it [02:41,  5.60it/s]
917it [02:41,  5.61it/s]
918it [02:42,  5.63it/s]
919it [02:42,  5.65it/s]
920it [02:42,  5.66it/s]
921it [02:42,  5.66it/s]
922it [02:42,  5.67it/s]
923it [02:42,  5.66it/s]
924it [02:43,  5.67it/s]
925it [02:43,  5.68it/s]
926it [02:43,  5.65it/s]
927it [02:43,  5.66it/s]
928it [02:43,  5.66it/s]
929it [02:43,  5.67it/s]
930it [02:44,  5.68it/s]
931it [02:44,  5.68it/s]
932it [02:44,  5.68it/s]
933it [02:44,  5.66it/s]
934it [02:44,  5.66it/s]
935it [02:45,  5.67it/s]
936it [02:45,  5.67it/s]
937it [02:45,  5.68it/s]
938it [02:45,  5.67it/s]
939it [02:45,  5.67it/s]
940it [02:45,  5.67it/s]
941it [02:46,  5.68it/s]
942it [02:46,  5.68it/s]
943it [02:46,  5.67it/s]
944it [02:46,  5.68it/s]
945it [02:46,  5.67it/s]
946it [02:46,  5.68it/s]
947it [02:47,  5.68it/s]
948it [02:47,  5.68it/s]
949it [02:47,  5.67it/s]
950it [02:47,  5.66it/s]
951it [02:47,  5.66it/s]
952it [02:48,  5.67it/s]
953it [02:48,  5.67it/s]
954it [02:48,  5.67it/s]
955it [02:48,  5.67it/s]
956it [02:48,  5.67it/s]
957it [02:48,  5.67it/s]
958it [02:49,  5.67it/s]
959it [02:49,  5.68it/s]
960it [02:49,  5.67it/s]
961it [02:49,  5.67it/s]
962it [02:49,  5.66it/s]
963it [02:49,  5.67it/s]
964it [02:50,  5.68it/s]
965it [02:50,  5.68it/s]
966it [02:50,  5.67it/s]
967it [02:50,  5.67it/s]
968it [02:50,  5.67it/s]
969it [02:51,  5.68it/s]
970it [02:51,  5.68it/s]
971it [02:51,  5.69it/s]
972it [02:51,  5.67it/s]
973it [02:51,  5.67it/s]
974it [02:51,  5.67it/s]
975it [02:52,  5.68it/s]
976it [02:52,  5.68it/s]
977it [02:52,  5.67it/s]
978it [02:52,  5.67it/s]
979it [02:52,  5.66it/s]
980it [02:52,  5.66it/s]
981it [02:53,  5.67it/s]
982it [02:53,  5.67it/s]
983it [02:53,  5.66it/s]
984it [02:53,  5.65it/s]
985it [02:53,  5.66it/s]
986it [02:54,  5.66it/s]
987it [02:54,  5.66it/s]
988it [02:54,  5.67it/s]
989it [02:54,  5.67it/s]
990it [02:54,  5.67it/s]
991it [02:54,  5.67it/s]
992it [02:55,  5.67it/s]
993it [02:55,  5.68it/s]
994it [02:55,  5.67it/s]
995it [02:55,  5.67it/s]
996it [02:55,  5.67it/s]
997it [02:55,  5.67it/s]
998it [02:56,  5.67it/s]
999it [02:56,  5.68it/s]	iters: 1000, epoch: 4 | loss: 0.2979624
	speed: 0.1765s/iter; left time: 17010.5956s

1000it [02:56,  5.67it/s]
1001it [02:56,  5.66it/s]
1002it [02:56,  5.67it/s]
1003it [02:57,  5.67it/s]
1004it [02:57,  5.44it/s]
1004it [02:57,  5.66it/s]
Epoch: 4 cost time: 177.22962355613708
Epoch: 4 | Train Loss: 0.3191921 Vali Loss: 0.7898046 Test Loss: 0.3709434 MAE Loss: 0.3965442
EarlyStopping counter: 3 out of 3
Early stopping
==========================================
[2026-09-04 15:58:10] Start running:
  dataset      : ETTh1
  model        : SparseTimeLLM
  llm_model    : GPT2
  seq_len      : 512
  pred_len     : 192
  period_len   : 24
  learning_rate: 0.02
  batch_size   : 8
  llm_chunk_size: 56
==========================================

0it [00:00, ?it/s]
1it [00:00,  1.64it/s]
3it [00:00,  3.86it/s]
4it [00:01,  4.34it/s]
5it [00:01,  4.71it/s]
6it [00:01,  4.97it/s]
7it [00:01,  5.17it/s]
8it [00:01,  5.32it/s]
9it [00:01,  5.42it/s]
10it [00:02,  5.50it/s]
11it [00:02,  5.54it/s]
12it [00:02,  5.58it/s]
13it [00:02,  5.59it/s]
14it [00:02,  5.61it/s]
15it [00:03,  5.63it/s]
16it [00:03,  5.64it/s]
17it [00:03,  5.64it/s]
18it [00:03,  5.64it/s]
19it [00:03,  5.65it/s]
20it [00:03,  5.66it/s]
21it [00:04,  5.66it/s]
22it [00:04,  5.65it/s]
23it [00:04,  5.64it/s]
24it [00:04,  5.64it/s]
25it [00:04,  5.65it/s]
26it [00:04,  5.65it/s]
27it [00:05,  5.65it/s]
28it [00:05,  5.64it/s]
29it [00:05,  5.64it/s]
30it [00:05,  5.64it/s]
31it [00:05,  5.64it/s]
32it [00:06,  5.64it/s]
33it [00:06,  5.65it/s]
34it [00:06,  5.64it/s]
35it [00:06,  5.64it/s]
36it [00:06,  5.64it/s]
37it [00:06,  5.64it/s]
38it [00:07,  5.65it/s]
39it [00:07,  5.65it/s]
40it [00:07,  5.65it/s]
41it [00:07,  5.64it/s]
42it [00:07,  5.64it/s]
43it [00:07,  5.65it/s]
44it [00:08,  5.65it/s]
45it [00:08,  5.65it/s]
46it [00:08,  5.65it/s]
47it [00:08,  5.62it/s]
48it [00:08,  5.63it/s]
49it [00:09,  5.64it/s]
50it [00:09,  5.65it/s]
51it [00:09,  5.64it/s]
52it [00:09,  5.64it/s]
53it [00:09,  5.65it/s]
54it [00:09,  5.65it/s]
55it [00:10,  5.65it/s]
56it [00:10,  5.64it/s]
57it [00:10,  5.65it/s]
58it [00:10,  5.64it/s]
59it [00:10,  5.64it/s]
60it [00:10,  5.65it/s]
61it [00:11,  5.65it/s]
62it [00:11,  5.62it/s]
63it [00:11,  5.62it/s]
64it [00:11,  5.63it/s]
65it [00:11,  5.63it/s]
66it [00:12,  5.64it/s]
67it [00:12,  5.65it/s]
68it [00:12,  5.64it/s]
69it [00:12,  5.56it/s]
70it [00:12,  5.59it/s]
71it [00:12,  5.61it/s]
72it [00:13,  5.63it/s]
73it [00:13,  5.63it/s]
74it [00:13,  5.64it/s]
75it [00:13,  5.64it/s]
76it [00:13,  5.64it/s]
77it [00:13,  5.64it/s]
78it [00:14,  5.65it/s]
79it [00:14,  5.64it/s]
80it [00:14,  5.64it/s]
81it [00:14,  5.64it/s]
82it [00:14,  5.65it/s]
83it [00:15,  5.65it/s]
84it [00:15,  5.66it/s]
85it [00:15,  5.65it/s]
86it [00:15,  5.65it/s]
87it [00:15,  5.65it/s]
88it [00:15,  5.65it/s]
89it [00:16,  5.65it/s]
90it [00:16,  5.65it/s]
91it [00:16,  5.65it/s]
92it [00:16,  5.65it/s]
93it [00:16,  5.65it/s]
94it [00:17,  5.64it/s]
95it [00:17,  5.65it/s]
96it [00:17,  5.65it/s]
97it [00:17,  5.65it/s]
98it [00:17,  5.65it/s]
99it [00:17,  5.65it/s]	iters: 100, epoch: 1 | loss: 0.4751930
	speed: 0.1824s/iter; left time: 18075.2113s

100it [00:18,  5.66it/s]
101it [00:18,  5.65it/s]
102it [00:18,  5.65it/s]
103it [00:18,  5.65it/s]
104it [00:18,  5.64it/s]
105it [00:18,  5.65it/s]
106it [00:19,  5.65it/s]
107it [00:19,  5.65it/s]
108it [00:19,  5.65it/s]
109it [00:19,  5.64it/s]
110it [00:19,  5.65it/s]
111it [00:20,  5.66it/s]
112it [00:20,  5.66it/s]
113it [00:20,  5.65it/s]
114it [00:20,  5.65it/s]
115it [00:20,  5.65it/s]
116it [00:20,  5.66it/s]
117it [00:21,  5.66it/s]
118it [00:21,  5.63it/s]
119it [00:21,  5.64it/s]
120it [00:21,  5.63it/s]
121it [00:21,  5.64it/s]
122it [00:21,  5.64it/s]
123it [00:22,  5.65it/s]
124it [00:22,  5.64it/s]
125it [00:22,  5.64it/s]
126it [00:22,  5.64it/s]
127it [00:22,  5.65it/s]
128it [00:23,  5.66it/s]
129it [00:23,  5.66it/s]
130it [00:23,  5.65it/s]
131it [00:23,  5.65it/s]
132it [00:23,  5.65it/s]
133it [00:23,  5.65it/s]
134it [00:24,  5.66it/s]
135it [00:24,  5.65it/s]
136it [00:24,  5.65it/s]
137it [00:24,  5.64it/s]
138it [00:24,  5.65it/s]
139it [00:24,  5.66it/s]
140it [00:25,  5.66it/s]
141it [00:25,  5.65it/s]
142it [00:25,  5.64it/s]
143it [00:25,  5.65it/s]
144it [00:25,  5.65it/s]
145it [00:26,  5.66it/s]
146it [00:26,  5.66it/s]
147it [00:26,  5.65it/s]
148it [00:26,  5.64it/s]
149it [00:26,  5.63it/s]
150it [00:26,  5.64it/s]
151it [00:27,  5.65it/s]
152it [00:27,  5.64it/s]
153it [00:27,  5.65it/s]
154it [00:27,  5.64it/s]
155it [00:27,  5.65it/s]
156it [00:27,  5.66it/s]
157it [00:28,  5.66it/s]
158it [00:28,  5.64it/s]
159it [00:28,  5.64it/s]
160it [00:28,  5.64it/s]
161it [00:28,  5.65it/s]
162it [00:29,  5.65it/s]
163it [00:29,  5.66it/s]
164it [00:29,  5.64it/s]
165it [00:29,  5.64it/s]
166it [00:29,  5.64it/s]
167it [00:29,  5.65it/s]
168it [00:30,  5.65it/s]
169it [00:30,  5.63it/s]
170it [00:30,  5.64it/s]
171it [00:30,  5.64it/s]
172it [00:30,  5.64it/s]
173it [00:30,  5.65it/s]
174it [00:31,  5.65it/s]
175it [00:31,  5.64it/s]
176it [00:31,  5.64it/s]
177it [00:31,  5.64it/s]
178it [00:31,  5.65it/s]
179it [00:32,  5.65it/s]
180it [00:32,  5.65it/s]
181it [00:32,  5.65it/s]
182it [00:32,  5.64it/s]
183it [00:32,  5.64it/s]
184it [00:32,  5.65it/s]
185it [00:33,  5.66it/s]
186it [00:33,  5.65it/s]
187it [00:33,  5.65it/s]
188it [00:33,  5.64it/s]
189it [00:33,  5.65it/s]
190it [00:34,  5.65it/s]
191it [00:34,  5.65it/s]
192it [00:34,  5.65it/s]
193it [00:34,  5.64it/s]
194it [00:34,  5.64it/s]
195it [00:34,  5.64it/s]
196it [00:35,  5.65it/s]
197it [00:35,  5.65it/s]
198it [00:35,  5.65it/s]
199it [00:35,  5.64it/s]	iters: 200, epoch: 1 | loss: 0.5089496
	speed: 0.1771s/iter; left time: 17529.9043s

200it [00:35,  5.65it/s]
201it [00:35,  5.65it/s]
202it [00:36,  5.66it/s]
203it [00:36,  5.65it/s]
204it [00:36,  5.65it/s]
205it [00:36,  5.64it/s]
206it [00:36,  5.65it/s]
207it [00:37,  5.65it/s]
208it [00:37,  5.65it/s]
209it [00:37,  5.65it/s]
210it [00:37,  5.65it/s]
211it [00:37,  5.65it/s]
212it [00:37,  5.65it/s]
213it [00:38,  5.65it/s]
214it [00:38,  5.64it/s]
215it [00:38,  5.65it/s]
216it [00:38,  5.65it/s]
217it [00:38,  5.65it/s]
218it [00:38,  5.65it/s]
219it [00:39,  5.65it/s]
220it [00:39,  5.65it/s]
221it [00:39,  5.64it/s]
222it [00:39,  5.65it/s]
223it [00:39,  5.65it/s]
224it [00:40,  5.65it/s]
225it [00:40,  5.66it/s]
226it [00:40,  5.65it/s]
227it [00:40,  5.65it/s]
228it [00:40,  5.64it/s]
229it [00:40,  5.65it/s]
230it [00:41,  5.65it/s]
231it [00:41,  5.64it/s]
232it [00:41,  5.65it/s]
233it [00:41,  5.64it/s]
234it [00:41,  5.65it/s]
235it [00:41,  5.66it/s]
236it [00:42,  5.66it/s]
237it [00:42,  5.65it/s]
238it [00:42,  5.65it/s]
239it [00:42,  5.65it/s]
240it [00:42,  5.64it/s]
241it [00:43,  5.65it/s]
242it [00:43,  5.64it/s]
243it [00:43,  5.64it/s]
244it [00:43,  5.64it/s]
245it [00:43,  5.64it/s]
246it [00:43,  5.65it/s]
247it [00:44,  5.65it/s]
248it [00:44,  5.65it/s]
249it [00:44,  5.65it/s]
250it [00:44,  5.64it/s]
251it [00:44,  5.64it/s]
252it [00:44,  5.65it/s]
253it [00:45,  5.65it/s]
254it [00:45,  5.64it/s]
255it [00:45,  5.64it/s]
256it [00:45,  5.65it/s]
257it [00:45,  5.65it/s]
258it [00:46,  5.65it/s]
259it [00:46,  5.65it/s]
260it [00:46,  5.65it/s]
261it [00:46,  5.65it/s]
262it [00:46,  5.65it/s]
263it [00:46,  5.66it/s]
264it [00:47,  5.66it/s]
265it [00:47,  5.65it/s]
266it [00:47,  5.66it/s]
267it [00:47,  5.65it/s]
268it [00:47,  5.65it/s]
269it [00:47,  5.65it/s]
270it [00:48,  5.66it/s]
271it [00:48,  5.65it/s]
272it [00:48,  5.64it/s]
273it [00:48,  5.64it/s]
274it [00:48,  5.65it/s]
275it [00:49,  5.65it/s]
276it [00:49,  5.66it/s]
277it [00:49,  5.64it/s]
278it [00:49,  5.65it/s]
279it [00:49,  5.64it/s]
280it [00:49,  5.60it/s]
281it [00:50,  5.62it/s]
282it [00:50,  5.61it/s]
283it [00:50,  5.64it/s]
284it [00:50,  5.63it/s]
285it [00:50,  5.63it/s]
286it [00:51,  5.64it/s]
287it [00:51,  5.64it/s]
288it [00:51,  5.64it/s]
289it [00:51,  5.64it/s]
290it [00:51,  5.64it/s]
291it [00:51,  5.65it/s]
292it [00:52,  5.65it/s]
293it [00:52,  5.65it/s]
294it [00:52,  5.65it/s]
295it [00:52,  5.64it/s]
296it [00:52,  5.64it/s]
297it [00:52,  5.65it/s]
298it [00:53,  5.65it/s]
299it [00:53,  5.64it/s]	iters: 300, epoch: 1 | loss: 0.4780208
	speed: 0.1771s/iter; left time: 17515.3693s

300it [00:53,  5.65it/s]
301it [00:53,  5.64it/s]
302it [00:53,  5.65it/s]
303it [00:54,  5.66it/s]
304it [00:54,  5.66it/s]
305it [00:54,  5.65it/s]
306it [00:54,  5.64it/s]
307it [00:54,  5.65it/s]
308it [00:54,  5.66it/s]
309it [00:55,  5.65it/s]
310it [00:55,  5.64it/s]
311it [00:55,  5.65it/s]
312it [00:55,  5.64it/s]
313it [00:55,  5.64it/s]
314it [00:55,  5.65it/s]
315it [00:56,  5.65it/s]
316it [00:56,  5.64it/s]
317it [00:56,  5.65it/s]
318it [00:56,  5.64it/s]
319it [00:56,  5.65it/s]
320it [00:57,  5.65it/s]
321it [00:57,  5.66it/s]
322it [00:57,  5.65it/s]
323it [00:57,  5.65it/s]
324it [00:57,  5.65it/s]
325it [00:57,  5.65it/s]
326it [00:58,  5.65it/s]
327it [00:58,  5.65it/s]
328it [00:58,  5.65it/s]
329it [00:58,  5.64it/s]
330it [00:58,  5.64it/s]
331it [00:58,  5.65it/s]
332it [00:59,  5.65it/s]
333it [00:59,  5.64it/s]
334it [00:59,  5.65it/s]
335it [00:59,  5.65it/s]
336it [00:59,  5.65it/s]
337it [01:00,  5.66it/s]
338it [01:00,  5.66it/s]
339it [01:00,  5.65it/s]
340it [01:00,  5.65it/s]
341it [01:00,  5.65it/s]
342it [01:00,  5.65it/s]
343it [01:01,  5.66it/s]
344it [01:01,  5.65it/s]
345it [01:01,  5.65it/s]
346it [01:01,  5.65it/s]
347it [01:01,  5.65it/s]
348it [01:01,  5.65it/s]
349it [01:02,  5.65it/s]
350it [01:02,  5.65it/s]
351it [01:02,  5.64it/s]
352it [01:02,  5.64it/s]
353it [01:02,  5.65it/s]
354it [01:03,  5.65it/s]
355it [01:03,  5.66it/s]
356it [01:03,  5.65it/s]
357it [01:03,  5.65it/s]
358it [01:03,  5.65it/s]
359it [01:03,  5.65it/s]
360it [01:04,  5.65it/s]
361it [01:04,  5.64it/s]
362it [01:04,  5.64it/s]
363it [01:04,  5.64it/s]
364it [01:04,  5.64it/s]
365it [01:04,  5.65it/s]
366it [01:05,  5.66it/s]
367it [01:05,  5.65it/s]
368it [01:05,  5.65it/s]
369it [01:05,  5.65it/s]
370it [01:05,  5.65it/s]
371it [01:06,  5.66it/s]
372it [01:06,  5.66it/s]
373it [01:06,  5.65it/s]
374it [01:06,  5.65it/s]
375it [01:06,  5.64it/s]
376it [01:06,  5.65it/s]
377it [01:07,  5.66it/s]
378it [01:07,  5.65it/s]
379it [01:07,  5.64it/s]
380it [01:07,  5.64it/s]
381it [01:07,  5.64it/s]
382it [01:07,  5.65it/s]
383it [01:08,  5.66it/s]
384it [01:08,  5.65it/s]
385it [01:08,  5.64it/s]
386it [01:08,  5.65it/s]
387it [01:08,  5.65it/s]
388it [01:09,  5.65it/s]
389it [01:09,  5.66it/s]
390it [01:09,  5.65it/s]
391it [01:09,  5.65it/s]
392it [01:09,  5.65it/s]
393it [01:09,  5.66it/s]
394it [01:10,  5.66it/s]
395it [01:10,  5.65it/s]
396it [01:10,  5.66it/s]
397it [01:10,  5.65it/s]
398it [01:10,  5.65it/s]
399it [01:11,  5.66it/s]	iters: 400, epoch: 1 | loss: 0.4471496
	speed: 0.1770s/iter; left time: 17487.5679s

400it [01:11,  5.66it/s]
401it [01:11,  5.65it/s]
402it [01:11,  5.64it/s]
403it [01:11,  5.64it/s]
404it [01:11,  5.64it/s]
405it [01:12,  5.65it/s]
406it [01:12,  5.64it/s]
407it [01:12,  5.65it/s]
408it [01:12,  5.65it/s]
409it [01:12,  5.65it/s]
410it [01:12,  5.65it/s]
411it [01:13,  5.66it/s]
412it [01:13,  5.65it/s]
